Pacific,Apia,WST,-,11:00:00
Pacific,Midway,SST,-,11:00:00
Pacific,Niue,NUT,-,11:00:00
Pacific,Pago_Pago,SST,-,11:00:00
America,Adak,HAST,-,10:00:00
Pacific,Fakaofo,TKT,-,10:00:00
Pacific,Honolulu,HST,-,10:00:00
Pacific,Johnston,HST,-,10:00:00
Pacific,Rarotonga,CKT,-,10:00:00
Pacific,Tahiti,TAHT,-,10:00:00
Pacific,Marquesas,MART,-,09:30:00
America,Anchorage,AKST,-,09:00:00
America,Juneau,AKST,-,09:00:00
America,Nome,AKST,-,09:00:00
America,Yakutat,AKST,-,09:00:00
Pacific,Gambier,GAMT,-,09:00:00
America,Dawson,PST,-,08:00:00
America,Los_Angeles,PST,-,08:00:00
America,Tijuana,PST,-,08:00:00
America,Vancouver,PST,-,08:00:00
America,Whitehorse,PST,-,08:00:00
Pacific,Pitcairn,PST,-,08:00:00
America,Boise,MST,-,07:00:00
America,Cambridge_Bay,MST,-,07:00:00
America,Chihuahua,MST,-,07:00:00
America,Dawson_Creek,MST,-,07:00:00
America,Denver,MST,-,07:00:00
America,Edmonton,MST,-,07:00:00
America,Hermosillo,MST,-,07:00:00
America,Inuvik,MST,-,07:00:00
America,Mazatlan,MST,-,07:00:00
America,Phoenix,MST,-,07:00:00
America,Shiprock,MST,-,07:00:00
America,Yellowknife,MST,-,07:00:00
America,Belize,CST,-,06:00:00
America,Cancun,CST,-,06:00:00
America,Chicago,CST,-,06:00:00
America,Costa_Rica,CST,-,06:00:00
America,El_Salvador,CST,-,06:00:00
America,Guatemala,CST,-,06:00:00
America,Managua,CST,-,06:00:00
America,Menominee,CST,-,06:00:00
America,Merida,CST,-,06:00:00
America,Mexico_City,CST,-,06:00:00
America,Monterrey,CST,-,06:00:00
America,North_Dakota,CST,-,06:00:00
America,Rainy_River,CST,-,06:00:00
America,Rankin_Inlet,CST,-,06:00:00
America,Regina,CST,-,06:00:00
America,Swift_Current,CST,-,06:00:00
America,Tegucigalpa,CST,-,06:00:00
America,Winnipeg,CST,-,06:00:00
Pacific,Easter,EAST,-,06:00:00
Pacific,Galapagos,GALT,-,06:00:00
America,Bogota,COT,-,05:00:00
America,Cayman,EST,-,05:00:00
America,Detroit,EST,-,05:00:00
America,Eirunepe,ACT,-,05:00:00
America,Grand_Turk,EST,-,05:00:00
America,Guayaquil,ECT,-,05:00:00
America,Havana,CST,-,05:00:00
America,Indianapolis,EST,-,05:00:00
America,Knox,EST,-,05:00:00
America,Marengo,EST,-,05:00:00
America,Vevay,EST,-,05:00:00
America,Indianapolis,EST,-,05:00:00
America,Iqaluit,EST,-,05:00:00
America,Jamaica,EST,-,05:00:00
America,Louisville,EST,-,05:00:00
America,Monticello,EST,-,05:00:00
America,Lima,PET,-,05:00:00
America,Louisville,EST,-,05:00:00
America,Montreal,EST,-,05:00:00
America,Nassau,EST,-,05:00:00
America,New_York,EST,-,05:00:00
America,Nipigon,EST,-,05:00:00
America,Panama,EST,-,05:00:00
America,Pangnirtung,EST,-,05:00:00
America,Port-au-Prince,EST,-,05:00:00
America,Rio_Branco,ACT,-,05:00:00
America,Thunder_Bay,EST,-,05:00:00
America,Anguilla,AST,-,04:00:00
America,Antigua,AST,-,04:00:00
America,Aruba,AST,-,04:00:00
America,Asuncion,PYT,-,04:00:00
America,Barbados,AST,-,04:00:00
America,Boa_Vista,AMT,-,04:00:00
America,Caracas,VET,-,04:00:00
America,Cuiaba,AMT,-,04:00:00
America,Curacao,AST,-,04:00:00
America,Dominica,AST,-,04:00:00
America,Glace_Bay,AST,-,04:00:00
America,Goose_Bay,AST,-,04:00:00
America,Grenada,AST,-,04:00:00
America,Guadeloupe,AST,-,04:00:00
America,Guyana,GYT,-,04:00:00
America,Halifax,AST,-,04:00:00
America,La_Paz,BOT,-,04:00:00
America,Manaus,AMT,-,04:00:00
America,Martinique,AST,-,04:00:00
America,Montserrat,AST,-,04:00:00
America,Port_of_Spain,AST,-,04:00:00
America,Porto_Velho,AMT,-,04:00:00
America,Puerto_Rico,AST,-,04:00:00
America,Santiago,CLT,-,04:00:00
America,Santo_Domingo,AST,-,04:00:00
America,St_Kitts,AST,-,04:00:00
America,St_Lucia,AST,-,04:00:00
America,St_Thomas,AST,-,04:00:00
America,St_Vincent,AST,-,04:00:00
America,Thule,AST,-,04:00:00
America,Tortola,AST,-,04:00:00
Antarctica,Palmer,CLT,-,04:00:00
Atlantic,Bermuda,AST,-,04:00:00
Atlantic,Stanley,FKT,-,04:00:00
America,St_Johns,NST,-,03:30:00
America,Araguaina,BRT,-,03:00:00
America,Belem,BRT,-,03:00:00
America,Buenos_Aires,ART,-,03:00:00
America,Catamarca,ART,-,03:00:00
America,Cayenne,GFT,-,03:00:00
America,Cordoba,ART,-,03:00:00
America,Fortaleza,BRT,-,03:00:00
America,Godthab,WGT,-,03:00:00
America,Jujuy,ART,-,03:00:00
America,Maceio,BRT,-,03:00:00
America,Mendoza,ART,-,03:00:00
America,Miquelon,PMST,-,03:00:00
America,Montevideo,UYT,-,03:00:00
America,Paramaribo,SRT,-,03:00:00
America,Recife,BRT,-,03:00:00
America,Rosario,ART,-,03:00:00
America,Sao_Paulo,BRT,-,03:00:00
America,Noronha,FNT,-,02:00:00
Atlantic,South_Georgia,GST,-,02:00:00
America,Scoresbysund,EGT,-,01:00:00
Atlantic,Azores,AZOT,-,01:00:00
Atlantic,Cape_Verde,CVT,-,01:00:00
Africa,Abidjan,GMT,+,00:00:00
Africa,Accra,GMT,+,00:00:00
Africa,Bamako,GMT,+,00:00:00
Africa,Banjul,GMT,+,00:00:00
Africa,Bissau,GMT,+,00:00:00
Africa,Casablanca,WET,+,00:00:00
Africa,Conakry,GMT,+,00:00:00
Africa,Dakar,GMT,+,00:00:00
Africa,El_Aaiun,WET,+,00:00:00
Africa,Freetown,GMT,+,00:00:00
Africa,Lome,GMT,+,00:00:00
Africa,Monrovia,GMT,+,00:00:00
Africa,Nouakchott,GMT,+,00:00:00
Africa,Ouagadougou,GMT,+,00:00:00
Africa,Sao_Tome,GMT,+,00:00:00
Africa,Timbuktu,GMT,+,00:00:00
America,Danmarkshavn,GMT,+,00:00:00
Atlantic,Canary,WET,+,00:00:00
Atlantic,Faeroe,WET,+,00:00:00
Atlantic,Madeira,WET,+,00:00:00
Atlantic,Reykjavik,GMT,+,00:00:00
Atlantic,St_Helena,GMT,+,00:00:00
Europe,Belfast,GMT,+,00:00:00
Europe,Dublin,GMT,+,00:00:00
Europe,Lisbon,WET,+,00:00:00
Europe,London,GMT,+,00:00:00
Africa,Algiers,CET,+,01:00:00
Africa,Bangui,WAT,+,01:00:00
Africa,Brazzaville,WAT,+,01:00:00
Africa,Ceuta,CET,+,01:00:00
Africa,Douala,WAT,+,01:00:00
Africa,Kinshasa,WAT,+,01:00:00
Africa,Lagos,WAT,+,01:00:00
Africa,Libreville,WAT,+,01:00:00
Africa,Luanda,WAT,+,01:00:00
Africa,Malabo,WAT,+,01:00:00
Africa,Ndjamena,WAT,+,01:00:00
Africa,Niamey,WAT,+,01:00:00
Africa,Porto-Nova,WAT,+,01:00:00
Africa,Tunis,CET,+,01:00:00
Africa,Windhoek,WAT,+,01:00:00
Arctic,Longyearbyen,CET,+,01:00:00
Atlantic,Jan_Mayen,CET,+,01:00:00
Europe,Amsterdam,CET,+,01:00:00
Europe,Andorra,CET,+,01:00:00
Europe,Belgrade,CET,+,01:00:00
Europe,Berlin,CET,+,01:00:00
Europe,Bratislava,CET,+,01:00:00
Europe,Brussels,CET,+,01:00:00
Europe,Budapest,CET,+,01:00:00
Europe,Copenhagen,CET,+,01:00:00
Europe,Gibraltar,CET,+,01:00:00
Europe,Ljubljana,CET,+,01:00:00
Europe,Luxembourg,CET,+,01:00:00
Europe,Madrid,CET,+,01:00:00
Europe,Malta,CET,+,01:00:00
Europe,Monaco,CET,+,01:00:00
Europe,Oslo,CET,+,01:00:00
Europe,Paris,CET,+,01:00:00
Europe,Prague,CET,+,01:00:00
Europe,Rome,CET,+,01:00:00
Europe,San_Marino,CET,+,01:00:00
Europe,Sarajevo,CET,+,01:00:00
Europe,Skopje,CET,+,01:00:00
Europe,Stockholm,CET,+,01:00:00
Europe,Tirane,CET,+,01:00:00
Europe,Vaduz,CET,+,01:00:00
Europe,Vatican,CET,+,01:00:00
Europe,Vienna,CET,+,01:00:00
Europe,Warsaw,CET,+,01:00:00
Europe,Zagreb,CET,+,01:00:00
Europe,Zurich,CET,+,01:00:00
Africa,Blantyre,CAT,+,02:00:00
Africa,Bujumbura,CAT,+,02:00:00
Africa,Cairo,EET,+,02:00:00
Africa,Gaborone,CAT,+,02:00:00
Africa,Harare,CAT,+,02:00:00
Africa,Johannesburg,SAST,+,02:00:00
Africa,Kigali,CAT,+,02:00:00
Africa,Lubumbashi,CAT,+,02:00:00
Africa,Lusaka,CAT,+,02:00:00
Africa,Maputo,CAT,+,02:00:00
Africa,Maseru,SAST,+,02:00:00
Africa,Mbabane,SAST,+,02:00:00
Africa,Tripoli,EET,+,02:00:00
Asia,Amman,EET,+,02:00:00
Asia,Beirut,EET,+,02:00:00
Asia,Damascus,EET,+,02:00:00
Asia,Gaza,EET,+,02:00:00
Asia,Istanbul,EET,+,02:00:00
Asia,Jerusalem,IST,+,02:00:00
Asia,Nicosia,EET,+,02:00:00
Europe,Athens,EET,+,02:00:00
Europe,Bucharest,EET,+,02:00:00
Europe,Chisinau,EET,+,02:00:00
Europe,Helsinki,EET,+,02:00:00
Europe,Istanbul,EET,+,02:00:00
Europe,Kaliningrad,EET,+,02:00:00
Europe,Kiev,EET,+,02:00:00
Europe,Minsk,EET,+,02:00:00
Europe,Nicosia,EET,+,02:00:00
Europe,Riga,EET,+,02:00:00
Europe,Simferopol,EET,+,02:00:00
Europe,Sofia,EET,+,02:00:00
Europe,Tallinn,EET,+,02:00:00
Europe,Uzhgorod,EET,+,02:00:00
Europe,Vilnius,EET,+,02:00:00
Europe,Zaporozhye,EET,+,02:00:00
Africa,Addis_Ababa,EAT,+,03:00:00
Africa,Asmera,EAT,+,03:00:00
Africa,Dar_es_Salaam,EAT,+,03:00:00
Africa,Djibouti,EAT,+,03:00:00
Africa,Kampala,EAT,+,03:00:00
Africa,Khartoum,EAT,+,03:00:00
Africa,Mogadishu,EAT,+,03:00:00
Africa,Nairobi,EAT,+,03:00:00
Antarctica,Syowa,SYOT,+,03:00:00
Asia,Aden,AST,+,03:00:00
Asia,Baghdad,AST,+,03:00:00
Asia,Bahrain,AST,+,03:00:00
Asia,Kuwait,AST,+,03:00:00
Asia,Qatar,AST,+,03:00:00
Asia,Riyadh,AST,+,03:00:00
Europe,Moscow,MSK,+,03:00:00
Indian,Antananarivo,EAT,+,03:00:00
Indian,Comoro,EAT,+,03:00:00
Indian,Mayotte,EAT,+,03:00:00
Asia,Tehran,IRT,+,03:30:00
Asia,Aqtau,AQTT,+,04:00:00
Asia,Baku,AZT,+,04:00:00
Asia,Dubai,GST,+,04:00:00
Asia,Muscat,GST,+,04:00:00
Asia,Tbilisi,GET,+,04:00:00
Asia,Yerevan,AMT,+,04:00:00
Europe,Samara,SAMT,+,04:00:00
Indian,Mahe,SCT,+,04:00:00
Indian,Mauritius,MUT,+,04:00:00
Indian,Reunion,RET,+,04:00:00
Asia,Kabul,AFT,+,04:30:00
Asia,Aqtobe,AQTT,+,05:00:00
Asia,Ashgabat,TMT,+,05:00:00
Asia,Bishkek,KGT,+,05:00:00
Asia,Dushanbe,TJT,+,05:00:00
Asia,Karachi,PKT,+,05:00:00
Asia,Oral,WST,+,05:00:00
Asia,Samarkand,UZT,+,05:00:00
Asia,Tashkent,UZT,+,05:00:00
Asia,Yekaterinburg,YEKT,+,05:00:00
Indian,Kerguelen,TFT,+,05:00:00
Indian,Maldives,MVT,+,05:00:00
Asia,Calcutta,IST,+,05:30:00
Asia,Katmandu,NPT,+,05:45:00
Antarctica,Mawson,MAWT,+,06:00:00
Antarctica,Vostok,VOST,+,06:00:00
Asia,Almaty,ALMT,+,06:00:00
Asia,Colombo,LKT,+,06:00:00
Asia,Dhaka,BDT,+,06:00:00
Asia,Novosibirsk,NOVT,+,06:00:00
Asia,Omsk,OMST,+,06:00:00
Asia,Qyzylorda,KST,+,06:00:00
Asia,Thimphu,BTT,+,06:00:00
Indian,Chagos,IOT,+,06:00:00
Asia,Rangoon,MMT,+,06:30:00
Indian,Cocos,CCT,+,06:30:00
Antarctica,Davis,DAVT,+,07:00:00
Asia,Bangkok,ICT,+,07:00:00
Asia,Hovd,HOVT,+,07:00:00
Asia,Jakarta,WIT,+,07:00:00
Asia,Krasnoyarsk,KRAT,+,07:00:00
Asia,Phnom_Penh,ICT,+,07:00:00
Asia,Pontianak,WIT,+,07:00:00
Asia,Saigon,ICT,+,07:00:00
Asia,Vientiane,ICT,+,07:00:00
Indian,Christmas,CXT,+,07:00:00
Antarctica,Casey,WST,+,08:00:00
Asia,Brunei,BNT,+,08:00:00
Asia,Chongqing,CST,+,08:00:00
Asia,Harbin,CST,+,08:00:00
Asia,Hong_Kong,HKT,+,08:00:00
Asia,Irkutsk,IRKT,+,08:00:00
Asia,Kashgar,CST,+,08:00:00
Asia,Kuala_Lumpur,MYT,+,08:00:00
Asia,Kuching,MYT,+,08:00:00
Asia,Macao,CST,+,08:00:00
Asia,Macau,CST,+,08:00:00
Asia,Makassar,CIT,+,08:00:00
Asia,Manila,PHT,+,08:00:00
Asia,Shanghai,CST,+,08:00:00
Asia,Singapore,SGT,+,08:00:00
Asia,Taipei,CST,+,08:00:00
Asia,Ujung_Pandang,CIT,+,08:00:00
Asia,Ulaanbaatar,ULAT,+,08:00:00
Asia,Urumqi,CST,+,08:00:00
Australia,Perth,WST,+,08:00:00
Asia,Choibalsan,CHOT,+,09:00:00
Asia,Dili,TPT,+,09:00:00
Asia,Jayapura,EIT,+,09:00:00
Asia,Pyongyang,KST,+,09:00:00
Asia,Seoul,KST,+,09:00:00
Asia,Tokyo,JST,+,09:00:00
Asia,Yakutsk,YAKT,+,09:00:00
Pacific,Palau,PWT,+,09:00:00
Australia,Adelaide,CST,+,09:30:00
Australia,Broken_Hill,CST,+,09:30:00
Australia,Darwin,CST,+,09:30:00
Antarctica,DumontDUrville,DDUT,+,10:00:00
Asia,Sakhalin,SAKT,+,10:00:00
Asia,Vladivostok,VLAT,+,10:00:00
Australia,Brisbane,EST,+,10:00:00
Australia,Hobart,EST,+,10:00:00
Australia,Lindeman,EST,+,10:00:00
Australia,Melbourne,EST,+,10:00:00
Australia,Sydney,EST,+,10:00:00
Pacific,Guam,ChST,+,10:00:00
Pacific,Port_Moresby,PGT,+,10:00:00
Pacific,Saipan,ChST,+,10:00:00
Pacific,Truk,TRUT,+,10:00:00
Pacific,Yap,YAPT,+,10:00:00
Australia,Lord_Howe,LHST,+,10:30:00
Asia,Magadan,MAGT,+,11:00:00
Pacific,Efate,VUT,+,11:00:00
Pacific,Guadalcanal,SBT,+,11:00:00
Pacific,Kosrae,KOST,+,11:00:00
Pacific,Noumea,NCT,+,11:00:00
Pacific,Ponape,PONT,+,11:00:00
Pacific,Norfolk,NFT,+,11:30:00
Antarctica,McMurdo,NZST,+,12:00:00
Antarctica,South_Pole,NZST,+,12:00:00
Asia,Anadyr,ANAT,+,12:00:00
Asia,Kamchatka,PETT,+,12:00:00
Pacific,Auckland,NZST,+,12:00:00
Pacific,Fiji,FJT,+,12:00:00
Pacific,Funafuti,TVT,+,12:00:00
Pacific,Kwajalein,MHT,+,12:00:00
Pacific,Majuro,MHT,+,12:00:00
Pacific,Nauru,NRT,+,12:00:00
Pacific,Tarawa,GILT,+,12:00:00
Pacific,Wake,WAKT,+,12:00:00
Pacific,Wallis,WFT,+,12:00:00
Pacific,Chatham,CHAST,+,12:45:00
Pacific,Enderbury,PHOT,+,13:00:00
Pacific,Tongatapu,TOT,+,13:00:00
Pacific,Kiritimati,LINT,+,14:00:00